src,dst,label
523,746,0.04978691900673351
130,129,0.36787944117144233
388,392,0.0009118755823967154
62,1073,0.0009118755823967154
1148,1149,0.01831563888873418
984,985,0.30119406733895726
1506,1508,0.006737946999085467
287,288,0.1353352832366127
277,401,0.0024787819218114594
282,284,0.0024787819218114594
410,413,0.04978691900673351
829,831,0.00012340869340233025
1292,1294,0.1353352832366127
218,1041,0.04978691900673351
277,595,0.04978691900673351
45,609,0.30119406733895726
807,1070,0.0009118755823967154
1307,1308,0.006737946999085467
225,516,0.01831563888873418
219,697,0.0009118755823967154
33,133,0.37696242833189814
409,408,0.01831563888873418
12,1048,0.01831563888873418
642,713,0.1353352832366127
694,695,0.006737946999085467
1252,1254,0.513417119032592
1286,1365,0.01831563888873418
774,1130,0.04978691900673351
797,798,0.01831563888873418
240,239,0.36787944117144233
1435,1445,5.602839018934963e-09
1371,1370,0.36787944117144233
1061,1064,0.00012340869340233025
34,133,0.37696242833189814
645,1445,5.602839018934963e-09
1107,1111,0.00033546262790251185
856,857,0.1353352832366127
556,558,0.1353352832366127
255,256,0.1353352832366127
366,368,0.1353352832366127
1048,1049,0.01831563888873418
800,803,0.006737946999085467
27,29,0.1353352832366127
25,202,0.04978691900673351
216,220,0.513417119032592
1531,1530,0.36787944117144233
1064,1069,0.00012340869340233025
1152,1160,0.00033546262790251185
303,1416,0.04978691900673351
1575,1577,0.04978691900673351
63,1566,0.0009118755823967154
540,542,0.04978691900673351
1071,1073,0.0009118755823967154
24,369,0.1353352832366127
1424,1425,0.1353352832366127
1437,1442,5.602839018934963e-09
1443,1444,5.602839018934963e-09
473,474,0.1353352832366127
1438,1439,5.602839018934963e-09
553,554,0.1353352832366127
716,717,0.01831563888873418
1273,1274,0.26359713811572677
1293,1294,0.1353352832366127
522,525,0.01831563888873418
322,323,0.04978691900673351
262,264,0.0009118755823967154
45,612,0.04978691900673351
388,391,0.0009118755823967154
1017,1306,0.006737946999085467
761,776,0.04978691900673351
343,1396,0.0009118755823967154
1436,1439,5.602839018934963e-09
362,363,0.36787944117144233
309,491,0.1353352832366127
1471,1473,0.1353352832366127
298,300,0.04978691900673351
805,806,0.3397001127785443
1047,1050,0.01831563888873418
580,582,0.1353352832366127
62,1562,0.0009118755823967154
1405,1406,0.0024787819218114594
1504,1508,0.006737946999085467
645,1435,5.602839018934963e-09
52,54,0.01831563888873418
186,1414,0.01831563888873418
609,610,0.1353352832366127
283,284,0.0024787819218114594
171,918,0.36787944117144233
62,1563,0.0009118755823967154
293,742,0.32919298780790557
78,853,0.1353352832366127
64,65,0.04978691900673351
76,1381,0.1353352832366127
219,1395,0.0009118755823967154
1108,1111,0.00033546262790251185
265,945,0.006737946999085467
1430,1448,0.04978691900673351
1169,1168,0.36787944117144233
1152,1158,0.00033546262790251185
1065,1066,0.00012340869340233025
393,396,0.04978691900673351
652,655,0.6187829165799181
307,908,0.01831563888873418
150,500,0.1353352832366127
1053,1052,0.36787944117144233
1533,1534,0.006737946999085467
468,471,0.01831563888873418
912,917,0.006737946999085467
1361,1362,0.04978691900673351
681,683,0.04978691900673351
47,50,0.04978691900673351
264,265,0.0009118755823967154
1018,1307,0.006737946999085467
402,894,0.04978691900673351
1265,1264,0.04978691900673351
34,839,0.04978691900673351
775,892,0.006737946999085467
428,1362,0.04978691900673351
1293,1292,0.1353352832366127
453,452,0.0009118755823967154
142,146,0.00012340869340233025
1364,1365,0.01831563888873418
28,27,0.1353352832366127
334,335,0.04978691900673351
468,470,0.01831563888873418
532,533,0.04978691900673351
1157,1158,0.00033546262790251185
327,402,0.6303136341558493
1501,1502,0.01831563888873418
845,844,0.04978691900673351
71,709,0.04978691900673351
731,730,0.36787944117144233
377,1348,0.1353352832366127
931,1176,0.1353352832366127
337,631,0.006737946999085467
1444,1446,5.602839018934963e-09
302,304,0.1353352832366127
724,726,0.04978691900673351
871,873,0.01831563888873418
254,256,0.1353352832366127
1265,1266,0.04978691900673351
1427,1426,0.1353352832366127
214,213,0.1353352832366127
1357,1358,0.6514386586903687
349,348,0.006737946999085467
216,219,0.1353352832366127
33,485,0.36787944117144233
1432,1433,5.602839018934963e-09
278,402,0.0024787819218114594
1153,1155,0.00033546262790251185
860,861,0.1353352832366127
337,1573,0.006737946999085467
54,1191,0.006737946999085467
1312,1314,0.01831563888873418
415,1234,0.1353352832366127
308,309,0.6514386586903687
469,471,0.01831563888873418
1565,1566,0.0009118755823967154
1282,1283,0.04978691900673351
1439,1441,5.602839018934963e-09
150,151,0.8101577349324267
581,582,0.1353352832366127
761,763,0.22313032749602904
337,1571,0.006737946999085467
387,391,0.0009118755823967154
210,212,0.1353352832366127
638,640,0.36787944117144233
296,298,0.04978691900673351
805,1072,0.0009118755823967154
97,310,0.1353352832366127
82,1498,0.36787944117144233
360,361,0.04978691900673351
1556,1558,0.04978691900673351
1253,1254,0.1353352832366127
203,302,0.30119406733895726
1416,1417,0.04978691900673351
1165,1164,0.36787944117144233
916,1202,0.0009118755823967154
332,335,0.04978691900673351
856,855,0.1353352832366127
1445,1447,5.602839018934963e-09
1430,1431,0.0749519151743962
1223,1222,0.1353352832366127
468,467,0.01831563888873418
114,1162,0.1353352832366127
807,1071,0.0541137004595766
522,526,0.01831563888873418
895,897,0.01831563888873418
1365,1366,0.01831563888873418
1065,1067,0.00012340869340233025
337,1572,0.006737946999085467
457,459,0.0009118755823967154
1435,1437,5.602839018934963e-09
1431,1438,5.602839018934963e-09
1117,1118,0.01831563888873418
1438,1443,5.602839018934963e-09
151,1460,0.04978691900673351
872,874,0.01831563888873418
872,873,0.01831563888873418
415,1125,0.04978691900673351
631,1574,0.1353352832366127
263,266,0.22789408876843106
587,729,0.1353352832366127
1491,1540,0.01831563888873418
1586,1585,0.36787944117144233
796,798,0.01831563888873418
291,290,0.1353352832366127
802,803,0.006737946999085467
362,1352,0.01831563888873418
983,986,0.1353352832366127
663,665,0.01831563888873418
1437,1441,5.602839018934963e-09
1068,1069,0.00012340869340233025
1504,1514,0.1353352832366127
1472,1471,0.1353352832366127
339,340,0.04978691900673351
1061,1065,0.00012340869340233025
1308,1309,0.006737946999085467
1146,1148,0.01831563888873418
1431,1443,5.602839018934963e-09
607,608,0.04978691900673351
1563,1565,0.0009118755823967154
654,774,0.04978691900673351
1431,1439,5.602839018934963e-09
967,968,0.006737946999085467
803,804,0.006737946999085467
34,54,0.4217629566489556
1434,1436,5.602839018934963e-09
1507,1508,0.006737946999085467
150,225,0.6187829165799181
170,169,0.1353352832366127
447,449,0.04978691900673351
343,1397,0.0009118755823967154
1071,1072,0.0009118755823967154
889,890,0.1353352832366127
127,1021,0.01831563888873418
973,1002,0.30119406733895726
1421,1423,0.04978691900673351
1553,1555,0.04978691900673351
281,575,0.1353352832366127
117,937,0.01831563888873418
733,732,0.1353352832366127
397,400,0.04978691900673351
1198,1200,0.1353352832366127
1364,1367,0.01831563888873418
522,1588,0.1353352832366127
1266,1267,0.04978691900673351
216,346,0.3359111144930833
287,286,0.1353352832366127
357,361,0.04978691900673351
1339,882,0.36787944117144233
967,969,0.006737946999085467
1431,1436,5.602839018934963e-09
63,1565,0.0009118755823967154
301,317,0.04978691900673351
1117,1119,0.01831563888873418
319,421,0.36787944117144233
1054,1057,0.04978691900673351
481,482,0.04978691900673351
805,808,0.01831563888873418
88,711,0.1353352832366127
275,606,0.04978691900673351
697,1397,0.0009118755823967154
1395,1396,0.0009118755823967154
3,4,0.01831563888873418
411,412,0.01831563888873418
154,153,0.47236566705234445
1426,1428,0.1353352832366127
766,768,0.04978691900673351
1190,1191,0.006737946999085467
958,959,0.1353352832366127
1026,1027,0.36787944117144233
283,285,0.0024787819218114594
95,97,0.1353352832366127
350,351,0.006737946999085467
362,806,0.006737946999085467
358,361,0.04978691900673351
1493,1541,0.01831563888873418
403,595,0.04978691900673351
904,903,0.1353352832366127
657,1130,0.04978691900673351
136,729,0.1353352832366127
346,788,0.04978691900673351
1335,1337,0.04978691900673351
721,1454,0.36787944117144233
72,709,0.04978691900673351
1060,1063,0.00012340869340233025
219,220,0.1353352832366127
665,666,0.01831563888873418
294,1553,0.04978691900673351
914,1206,0.0009118755823967154
1061,1067,0.00012340869340233025
594,593,0.36787944117144233
1440,1447,5.602839018934963e-09
860,862,0.1353352832366127
1324,1325,0.1353352832366127
516,788,0.04978691900673351
915,917,0.006737946999085467
96,702,0.04978691900673351
188,187,0.513417119032592
720,719,0.6065306597126334
455,457,0.0009118755823967154
1108,1113,0.00033546262790251185
563,565,0.04978691900673351
833,834,0.00012340869340233025
468,469,0.01831563888873418
307,590,0.36787944117144233
266,307,0.01831563888873418
194,1384,0.1353352832366127
142,145,0.00012340869340233025
884,883,0.1353352832366127
7,11,0.22313032749602904
830,833,0.00012340869340233025
1436,1440,5.602839018934963e-09
480,479,0.04978691900673351
1279,1280,0.04978691900673351
1154,1157,0.00033546262790251185
339,341,0.47236566705234445
39,40,0.006737946999085467
1431,1432,5.602839018934963e-09
1436,1446,5.602839018934963e-09
1430,1437,5.602839018934963e-09
1061,1068,0.00012340869340233025
454,459,0.0009118755823967154
645,1441,5.602839018934963e-09
203,301,0.4243738849556916
645,1447,5.602839018934963e-09
216,345,0.18009213573097915
1063,1064,0.00012340869340233025
20,22,0.1353352832366127
693,698,0.006737946999085467
1261,1262,0.1353352832366127
53,133,0.14885808080333315
1185,1186,0.1353352832366127
795,796,0.01831563888873418
1094,1096,0.04978691900673351
916,1208,0.0009118755823967154
878,881,0.01831563888873418
615,614,0.36787944117144233
239,1503,0.01831563888873418
1396,1397,0.0009118755823967154
1442,1446,5.602839018934963e-09
62,808,0.01831563888873418
33,377,0.01831563888873418
1036,1035,0.36787944117144233
985,1092,0.04978691900673351
913,916,0.36258619716207907
1433,1444,5.602839018934963e-09
280,279,0.0024787819218114594
33,131,0.47236566705234445
951,954,0.22313032749602904
352,353,0.006737946999085467
557,556,0.1353352832366127
931,933,0.36787944117144233
293,1368,0.006737946999085467
1504,1507,0.006737946999085467
1565,1567,0.0009118755823967154
309,371,0.1353352832366127
79,80,0.04978691900673351
889,888,0.1353352832366127
832,834,0.00012340869340233025
1576,1577,0.04978691900673351
78,646,0.6703200460356393
916,1206,0.0009118755823967154
1070,1071,0.0009118755823967154
305,307,0.01831563888873418
437,438,0.1353352832366127
764,1255,0.30119406733895726
1204,1205,0.0009118755823967154
800,801,0.006737946999085467
382,384,0.1353352832366127
1056,1058,0.04978691900673351
1016,1071,0.04978691900673351
967,970,0.006737946999085467
973,972,0.36787944117144233
62,1566,0.0009118755823967154
127,1460,0.04978691900673351
584,583,0.36787944117144233
870,874,0.01831563888873418
1475,1476,0.1353352832366127
1435,1447,5.602839018934963e-09
723,726,0.04978691900673351
367,368,0.1353352832366127
541,542,0.04978691900673351
758,977,0.01831563888873418
415,1124,0.04978691900673351
376,377,0.5934880362695113
333,334,0.04978691900673351
1511,1513,0.1353352832366127
216,223,0.1353352832366127
454,457,0.0009118755823967154
866,867,0.1353352832366127
268,269,0.0009118755823967154
82,563,0.36787944117144233
78,307,0.01831563888873418
195,199,0.01831563888873418
216,222,0.01831563888873418
461,462,0.04978691900673351
323,325,0.04978691900673351
1431,1448,0.04978691900673351
988,987,0.36787944117144233
761,892,0.006737946999085467
127,151,0.04978691900673351
931,1368,0.006737946999085467
806,1070,0.0009118755823967154
216,224,0.18009213573097915
53,1469,0.01831563888873418
1000,1504,0.1353352832366127
895,898,0.01831563888873418
723,725,0.04978691900673351
1315,1469,0.01831563888873418
1400,1402,0.01831563888873418
565,566,0.04978691900673351
238,237,0.36787944117144233
1547,1548,0.04978691900673351
490,492,0.36787944117144233
973,1003,0.30119406733895726
767,768,0.04978691900673351
351,353,0.006737946999085467
56,934,0.1353352832366127
1469,1470,0.01831563888873418
1430,1439,5.602839018934963e-09
1152,1157,0.00033546262790251185
197,199,0.01831563888873418
470,471,0.01831563888873418
843,1274,0.26359713811572677
1158,1160,0.00033546262790251185
941,943,0.1353352832366127
951,953,0.4243738849556916
367,366,0.1353352832366127
141,143,0.00012340869340233025
337,1570,0.006737946999085467
132,561,0.00033546262790251185
1148,1150,0.01831563888873418
481,1251,0.1353352832366127
64,798,0.01831563888873418
956,1136,0.01831563888873418
408,410,0.18009213573097915
1430,1442,5.602839018934963e-09
46,596,0.36787944117144233
1156,1159,0.00033546262790251185
1331,1333,0.1353352832366127
1063,1069,0.00012340869340233025
217,251,0.01831563888873418
1562,1566,0.0009118755823967154
294,932,0.0820849986238988
229,228,0.47236566705234445
54,1228,0.01831563888873418
118,439,0.1353352832366127
913,1205,0.0009118755823967154
1438,1446,5.602839018934963e-09
219,1561,0.04978691900673351
216,1041,0.04978691900673351
262,267,0.0009118755823967154
880,881,0.01831563888873418
385,390,0.0009118755823967154
969,970,0.006737946999085467
1516,1517,0.04978691900673351
309,493,0.1353352832366127
380,379,0.1353352832366127
78,121,0.36787944117144233
697,698,0.006737946999085467
590,1180,0.01831563888873418
301,638,0.26359713811572677
48,217,0.04978691900673351
386,388,0.0009118755823967154
1048,1050,0.01831563888873418
1110,1112,0.00033546262790251185
679,680,0.1353352832366127
216,1452,0.36787944117144233
34,131,0.04978691900673351
388,389,0.0009118755823967154
1443,1447,5.602839018934963e-09
119,118,0.36787944117144233
515,514,0.30119406733895726
147,148,0.00012340869340233025
96,98,0.1353352832366127
277,278,0.36787944117144233
1312,1315,0.01831563888873418
743,932,0.006737946999085467
1062,1068,0.00012340869340233025
472,1091,0.04978691900673351
121,765,0.04978691900673351
136,585,0.04978691900673351
935,938,0.01831563888873418
981,980,0.1353352832366127
1432,1447,5.602839018934963e-09
34,1130,0.1353352832366127
452,458,0.0009118755823967154
1145,1394,0.0009118755823967154
88,976,0.36787944117144233
151,331,0.1353352832366127
62,1070,0.0009118755823967154
328,1189,0.1353352832366127
916,1205,0.0009118755823967154
375,378,0.04978691900673351
1259,1258,0.36787944117144233
523,742,0.04978691900673351
200,202,0.1353352832366127
271,270,0.36787944117144233
266,269,0.0009118755823967154
121,1030,0.1353352832366127
1152,1159,0.00033546262790251185
1079,1078,0.36787944117144233
974,976,0.1353352832366127
332,334,0.04978691900673351
218,219,0.01831563888873418
800,799,0.006737946999085467
1153,1159,0.00033546262790251185
294,931,0.0820849986238988
1488,1489,0.1353352832366127
573,572,0.36787944117144233
121,550,0.5795777039956738
452,455,0.0009118755823967154
768,769,0.04978691900673351
742,743,0.4895416595569531
387,390,0.0009118755823967154
145,148,0.00012340869340233025
393,395,0.04978691900673351
851,852,0.1353352832366127
675,676,0.1353352832366127
715,716,0.01831563888873418
262,268,0.0009118755823967154
385,388,0.0009118755823967154
913,914,0.0541137004595766
398,397,0.04978691900673351
712,713,0.1353352832366127
412,413,0.04978691900673351
70,72,0.04978691900673351
956,1135,0.18009213573097915
372,374,0.1353352832366127
1128,1127,0.36787944117144233
1175,1176,0.1353352832366127
94,225,0.04978691900673351
62,1567,0.0009118755823967154
1335,1338,0.04978691900673351
327,894,0.04978691900673351
828,831,0.00012340869340233025
330,1217,0.01831563888873418
69,71,0.6303136341558493
802,804,0.006737946999085467
280,282,0.0024787819218114594
1097,1099,0.1353352832366127
458,459,0.21107201482789575
1116,1119,0.01831563888873418
1401,1403,0.01831563888873418
786,785,0.1353352832366127
72,758,0.01831563888873418
507,508,0.39729358478482196
1562,1565,0.0009118755823967154
149,150,0.22313032749602904
387,388,0.0009118755823967154
415,1233,0.1353352832366127
265,944,0.006737946999085467
1306,1308,0.006737946999085467
75,76,0.04978691900673351
1429,1448,0.04978691900673351
377,378,0.04978691900673351
453,458,0.21107201482789575
434,433,0.36787944117144233
540,541,0.04978691900673351
51,53,0.01831563888873418
1070,1073,0.0009118755823967154
515,517,0.04978691900673351
243,1518,0.01831563888873418
7,9,0.7292131949226776
221,343,0.04978691900673351
724,723,0.04978691900673351
619,618,0.1353352832366127
78,1122,0.1353352832366127
826,832,0.00012340869340233025
1458,1459,0.04978691900673351
678,680,0.1353352832366127
216,218,0.5488122946670678
324,325,0.04978691900673351
1436,1447,5.602839018934963e-09
73,76,0.04978691900673351
1440,1445,5.602839018934963e-09
404,405,0.0024787819218114594
704,706,0.04978691900673351
150,1342,0.04978691900673351
132,133,0.14885808080333315
282,285,0.0024787819218114594
145,146,0.00012340869340233025
299,300,0.04978691900673351
383,382,0.1353352832366127
1307,1309,0.006737946999085467
316,317,0.04978691900673351
545,544,0.36787944117144233
1106,1105,0.00033546262790251185
475,477,0.1353352832366127
343,1395,0.0009118755823967154
12,15,0.04978691900673351
597,789,0.36787944117144233
761,764,0.15335478713206963
825,833,0.00012340869340233025
72,977,0.01831563888873418
1286,1290,0.01831563888873418
842,843,0.1353352832366127
1145,1561,0.04978691900673351
24,201,0.04978691900673351
258,1167,0.04978691900673351
293,932,0.0820849986238988
371,866,0.1353352832366127
259,1167,0.04978691900673351
410,411,0.01831563888873418
1429,1430,0.0749519151743962
1435,1440,5.602839018934963e-09
327,417,0.36787944117144233
85,86,0.1353352832366127
643,642,0.36787944117144233
697,1145,0.0009118755823967154
34,1190,0.006737946999085467
252,347,0.01831563888873418
1093,1096,0.04978691900673351
431,430,0.36787944117144233
208,209,0.1353352832366127
345,347,0.18009213573097915
832,833,0.00012340869340233025
53,1470,0.01831563888873418
878,879,0.01831563888873418
994,998,0.01831563888873418
45,610,0.1353352832366127
126,773,0.006737946999085467
53,562,0.11283600827121776
654,865,0.1353352832366127
1457,1459,0.04978691900673351
326,329,0.04978691900673351
57,58,0.36787944117144233
301,316,0.18009213573097915
294,860,0.006737946999085467
36,39,0.006737946999085467
1374,1376,0.1353352832366127
679,678,0.1353352832366127
1152,1156,0.00033546262790251185
23,25,0.1353352832366127
995,994,0.01831563888873418
860,1467,0.006737946999085467
426,425,0.1353352832366127
1457,1458,0.04978691900673351
897,898,0.01831563888873418
306,308,0.01831563888873418
1429,1432,5.602839018934963e-09
1203,1204,0.0009118755823967154
1546,1545,0.04978691900673351
801,803,0.006737946999085467
139,143,0.00012340869340233025
33,1229,0.01831563888873418
1431,1435,5.602839018934963e-09
622,621,0.36787944117144233
78,305,0.18009213573097915
1440,1443,5.602839018934963e-09
127,128,0.26359713811572677
606,607,0.04978691900673351
662,792,0.04978691900673351
142,143,0.00012340869340233025
913,1201,0.2800666312039573
2,5,0.01831563888873418
1523,1522,0.36787944117144233
33,1228,0.01831563888873418
53,561,0.2437126600828599
1082,1083,0.1353352832366127
1563,1564,0.0009118755823967154
95,94,0.1353352832366127
589,591,0.18009213573097915
55,934,0.1353352832366127
140,142,0.00012340869340233025
746,1029,0.04978691900673351
415,922,0.36787944117144233
227,1074,0.36787944117144233
507,509,0.26359713811572677
127,773,0.006737946999085467
1018,1017,0.4345982085070782
1003,1004,0.04978691900673351
1464,1465,0.006737946999085467
957,959,0.1353352832366127
320,324,0.04978691900673351
460,463,0.04978691900673351
502,503,0.1353352832366127
827,832,0.00012340869340233025
1534,1535,0.006737946999085467
1108,1110,0.00033546262790251185
224,1041,0.04978691900673351
550,1030,0.1353352832366127
1105,1112,0.00033546262790251185
924,925,0.1353352832366127
591,1180,0.01831563888873418
1538,1539,0.1353352832366127
1436,1438,5.602839018934963e-09
281,1344,0.1353352832366127
262,266,0.0009118755823967154
267,269,0.0009118755823967154
443,442,0.36787944117144233
1324,1323,0.1353352832366127
1430,1444,5.602839018934963e-09
1421,1420,0.04978691900673351
330,1215,0.01831563888873418
151,516,0.5317508230915067
69,709,0.22313032749602904
557,558,0.1353352832366127
298,299,0.04978691900673351
1329,1328,0.36787944117144233
826,833,0.00012340869340233025
77,79,0.04978691900673351
1142,1488,0.1353352832366127
1062,1069,0.00012340869340233025
1060,1066,0.00012340869340233025
828,834,0.00012340869340233025
1432,1435,5.602839018934963e-09
1021,1023,0.26359713811572677
744,1280,0.04978691900673351
34,562,0.00033546262790251185
63,1563,0.0009118755823967154
55,1461,0.1353352832366127
97,100,0.01831563888873418
654,863,0.1353352832366127
1110,1111,0.00033546262790251185
571,570,0.36787944117144233
268,945,0.006737946999085467
1438,1447,5.602839018934963e-09
1429,1446,5.602839018934963e-09
1145,1397,0.0009118755823967154
1400,1403,0.01831563888873418
1098,1099,0.1353352832366127
914,917,0.006737946999085467
843,1273,0.26359713811572677
516,1086,0.1353352832366127
467,469,0.01831563888873418
402,417,0.36787944117144233
826,829,0.00012340869340233025
888,890,0.1353352832366127
399,400,0.04978691900673351
281,284,0.0024787819218114594
481,1236,0.1353352832366127
1505,1506,0.006737946999085467
