src,dst,label
1416,1417,1
71,72,1
1456,1459,1
693,697,1
756,765,1
878,880,1
843,1276,1
1433,1442,1
477,478,1
380,379,1
586,587,1
829,833,1
277,276,1
273,275,1
931,1368,1
349,353,1
825,829,1
349,348,1
1107,1108,1
695,696,1
33,508,1
1245,1246,1
1432,1441,1
1070,1073,1
386,387,1
1429,1440,1
806,1071,1
172,174,1
831,834,1
419,418,1
189,651,1
822,824,1
676,1556,1
282,283,1
825,832,1
309,491,1
301,304,1
305,309,1
33,53,1
191,193,1
53,132,1
219,221,1
860,1467,1
78,853,1
843,1273,1
1571,1572,1
1116,1120,1
69,710,1
385,388,1
1032,1031,1
4,6,1
756,892,1
1366,1367,1
82,81,1
195,199,1
916,1202,1
96,702,1
1511,1513,1
654,865,1
1306,1308,1
663,662,1
1152,1159,1
590,1181,1
277,401,1
385,392,1
34,132,1
82,1498,1
652,893,1
402,894,1
607,608,1
393,395,1
294,931,1
132,1228,1
357,361,1
54,133,1
1404,1405,1
659,660,1
467,470,1
706,707,1
33,377,1
487,486,1
227,1074,1
679,680,1
34,655,1
980,982,1
154,155,1
456,457,1
169,171,1
820,819,1
1399,1403,1
154,153,1
877,879,1
134,562,1
828,830,1
871,873,1
843,1536,1
515,516,1
388,391,1
1430,1431,1
1438,1444,1
175,177,1
831,833,1
1134,1133,1
1154,1160,1
313,315,1
916,1206,1
34,134,1
354,356,1
1042,1044,1
645,1436,1
454,455,1
1196,1197,1
807,1070,1
328,1189,1
799,804,1
140,139,1
994,998,1
97,709,1
1063,1066,1
1062,1063,1
293,1368,1
901,902,1
642,712,1
153,156,1
1394,1397,1
294,1464,1
51,57,1
1437,1442,1
1377,1378,1
243,1520,1
695,698,1
631,784,1
1190,1191,1
1441,1447,1
916,1203,1
802,803,1
1433,1440,1
322,323,1
303,1026,1
654,893,1
192,193,1
682,683,1
97,98,1
350,352,1
984,983,1
1332,1331,1
3,2,1
973,989,1
517,1460,1
1071,1072,1
307,590,1
251,252,1
387,390,1
792,793,1
825,828,1
1155,1160,1
144,146,1
1065,1069,1
1022,1023,1
321,1270,1
33,34,1
774,1130,1
275,606,1
1432,1436,1
515,517,1
468,470,1
914,915,1
805,807,1
783,1574,1
1387,1386,1
46,194,1
1162,1413,1
1018,1017,1
443,442,1
245,244,1
328,402,1
1504,1506,1
46,192,1
121,549,1
828,829,1
1484,1483,1
337,631,1
1443,1445,1
537,539,1
33,1229,1
309,490,1
78,121,1
203,316,1
1079,1078,1
157,158,1
234,235,1
500,503,1
1357,1411,1
461,463,1
329,1389,1
1439,1442,1
301,316,1
1223,1222,1
428,1361,1
1136,1137,1
1280,1281,1
1145,1395,1
275,607,1
415,1234,1
218,251,1
362,1350,1
106,107,1
630,629,1
333,334,1
1102,1103,1
63,65,1
343,697,1
102,104,1
443,675,1
1442,1445,1
625,627,1
54,1228,1
578,577,1
748,747,1
732,734,1
389,391,1
1282,1283,1
78,756,1
13,15,1
846,847,1
476,475,1
829,834,1
756,762,1
277,595,1
821,824,1
301,638,1
351,353,1
517,1341,1
282,450,1
884,885,1
1094,1095,1
1000,1202,1
218,224,1
279,285,1
951,954,1
114,113,1
1436,1439,1
650,651,1
339,341,1
719,753,1
72,758,1
149,150,1
33,1191,1
997,998,1
283,284,1
1070,1072,1
1063,1069,1
514,517,1
826,833,1
1209,1212,1
952,954,1
76,522,1
1335,1337,1
264,265,1
1105,1108,1
1178,1342,1
327,417,1
44,46,1
1433,1446,1
397,400,1
1109,1112,1
1533,1534,1
200,202,1
1464,1466,1
1436,1440,1
1433,1443,1
62,1072,1
33,1550,1
631,1579,1
25,201,1
67,68,1
1061,1069,1
218,220,1
320,322,1
1563,1566,1
1364,1366,1
1274,1275,1
826,828,1
278,403,1
668,667,1
969,970,1
654,656,1
1464,1465,1
298,300,1
1394,1395,1
1105,1109,1
150,281,1
176,177,1
1439,1444,1
1429,1446,1
30,33,1
1039,1040,1
140,147,1
1152,1157,1
662,664,1
1203,1205,1
1431,1439,1
416,1406,1
1433,1438,1
823,824,1
484,483,1
1148,1150,1
515,674,1
7,11,1
416,1407,1
177,926,1
78,759,1
33,1190,1
719,752,1
262,266,1
642,713,1
916,1204,1
281,575,1
1450,1449,1
1553,1555,1
843,1274,1
563,565,1
567,650,1
45,609,1
376,377,1
1481,1482,1
482,1245,1
1350,1351,1
227,226,1
780,781,1
1516,1517,1
744,1278,1
1426,1428,1
663,677,1
239,1501,1
151,1460,1
170,169,1
324,325,1
1228,1229,1
72,235,1
1216,1217,1
267,269,1
1226,1225,1
59,61,1
1430,1433,1
825,833,1
1061,1063,1
631,1573,1
277,405,1
263,262,1
770,771,1
305,307,1
221,222,1
219,1145,1
1562,1566,1
1518,1519,1
1526,1525,1
956,1137,1
277,278,1
587,729,1
1544,1543,1
151,330,1
547,1389,1
1154,1158,1
1430,1438,1
516,1089,1
140,148,1
72,443,1
221,1145,1
1435,1440,1
271,270,1
94,100,1
195,197,1
807,1073,1
1436,1437,1
1432,1439,1
589,592,1
71,737,1
618,620,1
141,143,1
1162,1163,1
1444,1446,1
1156,1159,1
282,285,1
828,834,1
30,894,1
1538,1233,0
1538,217,0
1538,1257,0
1538,1258,0
1538,1263,0
1538,1272,0
1538,1276,0
1538,768,0
1538,771,0
1538,775,0
1538,264,0
1538,1290,0
1538,1295,0
1538,785,0
1538,1304,0
1538,282,0
1538,1309,0
1538,289,0
1538,1315,0
1538,816,0
1538,1338,0
1538,833,0
1538,335,0
1538,1364,0
1538,1368,0
1538,1369,0
1538,352,0
1538,864,0
1538,879,0
1538,372,0
1538,376,0
1538,890,0
1538,1415,0
1538,906,0
1538,1420,0
1538,911,0
1538,400,0
1538,1425,0
1538,1426,0
1538,403,0
1538,412,0
1538,413,0
1538,1438,0
1538,1439,0
1538,416,0
1538,1440,0
1538,1441,0
1538,1442,0
1538,1444,0
1538,1445,0
1538,1447,0
1538,428,0
1538,430,0
1538,943,0
1538,1458,0
1538,1464,0
1538,954,0
1538,1469,0
1538,1470,0
1538,959,0
1538,963,0
1538,1478,0
1538,455,0
1538,463,0
1538,984,0
1538,1505,0
1538,1509,0
1538,998,0
1538,507,0
1538,1533,0
1538,1534,0
517,1539,0
517,18,0
517,1044,0
517,1022,0
517,1049,0
517,1562,0
517,1565,0
517,32,0
517,1571,0
517,38,0
517,1064,0
517,1577,0
517,1579,0
517,1070,0
517,561,0
517,1073,0
517,562,0
517,1084,0
517,1096,0
517,80,0
517,597,0
517,91,0
517,100,0
517,640,0
517,133,0
517,142,0
517,656,0
517,145,0
517,144,0
517,1176,0
517,676,0
517,677,0
517,680,0
517,179,0
517,1203,0
517,181,0
517,1206,0
517,699,0
517,707,0
517,198,0
517,202,0
517,203,0
517,718,0
517,1233,0
517,217,0
517,1257,0
517,1258,0
517,1263,0
517,1272,0
517,1276,0
517,768,0
517,771,0
517,775,0
517,264,0
517,1290,0
517,1295,0
517,785,0
517,1304,0
517,282,0
517,1309,0
517,289,0
517,1315,0
517,816,0
517,1338,0
517,833,0
517,335,0
517,1364,0
517,1368,0
517,1369,0
517,352,0
517,864,0
517,879,0
517,372,0
517,376,0
517,890,0
517,1415,0
517,906,0
517,1420,0
517,911,0
517,400,0
517,1425,0
517,1426,0
517,403,0
517,412,0
517,413,0
517,1438,0
517,1439,0
517,416,0
517,1440,0
517,1441,0
517,1442,0
517,1444,0
517,1445,0
517,1447,0
517,428,0
517,430,0
517,943,0
517,1458,0
517,1464,0
517,954,0
517,1469,0
517,1470,0
517,959,0
517,1478,0
517,455,0
517,463,0
517,984,0
517,1505,0
517,1509,0
517,998,0
517,507,0
517,1533,0
517,1534,0
7,1539,0
7,18,0
7,1044,0
7,1022,0
7,1049,0
7,1562,0
7,1565,0
7,32,0
7,1571,0
7,38,0
7,1064,0
7,1577,0
7,1579,0
7,1070,0
7,561,0
7,1073,0
7,562,0
7,1084,0
7,1096,0
7,80,0
7,597,0
7,91,0
7,100,0
7,640,0
7,133,0
7,142,0
7,656,0
7,145,0
7,144,0
7,151,0
7,1176,0
7,152,0
7,676,0
7,677,0
7,680,0
7,179,0
7,1203,0
7,181,0
7,1206,0
7,699,0
7,707,0
7,198,0
7,202,0
7,203,0
7,718,0
7,1233,0
7,217,0
7,1257,0
7,1258,0
7,1263,0
7,1272,0
7,1276,0
7,768,0
7,771,0
7,775,0
7,264,0
7,1290,0
7,1295,0
7,785,0
7,1304,0
7,282,0
7,1309,0
7,289,0
7,1315,0
7,816,0
7,1338,0
7,833,0
7,335,0
7,1364,0
7,1368,0
7,1369,0
7,352,0
7,864,0
7,879,0
7,372,0
7,376,0
7,890,0
7,1415,0
7,906,0
7,1420,0
7,911,0
7,400,0
7,1425,0
7,1426,0
7,403,0
7,412,0
7,413,0
7,1438,0
7,1439,0
7,416,0
7,1440,0
7,1441,0
7,1442,0
7,1444,0
7,1445,0
7,1447,0
7,428,0
7,430,0
7,943,0
7,1458,0
7,1464,0
7,954,0
7,1469,0
7,1470,0
7,959,0
7,963,0
7,1478,0
7,455,0
7,463,0
7,984,0
7,1505,0
7,1509,0
7,998,0
7,507,0
7,1533,0
7,1534,0
9,1539,0
9,18,0
9,1044,0
9,1022,0
9,1049,0
9,1562,0
9,1565,0
9,32,0
9,1571,0
9,38,0
9,1064,0
9,1577,0
9,1579,0
9,1070,0
9,561,0
9,1073,0
9,562,0
9,1084,0
9,1096,0
9,80,0
9,597,0
9,91,0
9,100,0
9,640,0
9,133,0
9,142,0
9,656,0
9,145,0
9,144,0
9,151,0
9,1176,0
9,152,0
9,676,0
9,677,0
9,680,0
9,179,0
9,1203,0
9,181,0
9,1206,0
9,699,0
9,707,0
9,198,0
9,202,0
9,203,0
9,718,0
9,1233,0
9,217,0
9,1257,0
9,1258,0
9,1263,0
9,1272,0
9,1276,0
9,768,0
9,771,0
9,775,0
9,264,0
9,1290,0
9,1295,0
9,785,0
9,1304,0
9,282,0
9,1309,0
9,289,0
9,1315,0
9,816,0
9,1338,0
9,833,0
9,335,0
9,1364,0
9,1368,0
9,1369,0
9,352,0
9,864,0
9,879,0
9,372,0
9,376,0
9,890,0
9,1415,0
9,906,0
9,1420,0
9,911,0
9,400,0
9,1426,0
9,403,0
9,412,0
9,413,0
9,1438,0
9,1439,0
9,416,0
9,1440,0
9,1441,0
9,1442,0
9,1444,0
9,1445,0
9,1447,0
9,428,0
9,430,0
9,943,0
9,1458,0
9,1464,0
9,954,0
9,1469,0
9,1470,0
9,959,0
9,963,0
9,1478,0
9,455,0
9,463,0
9,984,0
9,1505,0
9,1509,0
9,998,0
9,507,0
9,1533,0
9,1534,0
17,1539,0
17,1044,0
17,1022,0
17,1049,0
17,1562,0
17,1565,0
17,32,0
17,1571,0
17,38,0
17,1064,0
17,1577,0
17,1579,0
17,1070,0
17,561,0
17,1073,0
17,562,0
17,1084,0
17,1096,0
17,80,0
17,597,0
17,91,0
17,100,0
17,640,0
17,133,0
17,142,0
17,656,0
17,145,0
17,144,0
17,151,0
17,1176,0
17,152,0
17,676,0
17,677,0
17,680,0
17,179,0
17,1203,0
17,181,0
17,1206,0
17,699,0
17,707,0
17,198,0
17,202,0
17,203,0
17,718,0
17,1233,0
17,217,0
17,1257,0
17,1258,0
17,1263,0
17,1272,0
17,1276,0
17,768,0
17,771,0
17,775,0
17,264,0
17,1290,0
17,1295,0
17,785,0
17,1304,0
17,282,0
17,1309,0
17,289,0
17,1315,0
17,816,0
17,1338,0
17,833,0
17,335,0
17,1364,0
17,1368,0
17,1369,0
17,352,0
17,864,0
17,879,0
17,372,0
17,376,0
17,890,0
17,1415,0
17,906,0
17,1420,0
17,911,0
17,400,0
17,1425,0
17,1426,0
17,403,0
17,412,0
17,413,0
17,1438,0
17,1439,0
17,416,0
17,1440,0
17,1441,0
17,1442,0
17,1444,0
17,1445,0
17,1447,0
17,428,0
17,430,0
17,943,0
17,1458,0
17,1464,0
17,954,0
17,1469,0
17,1470,0
17,959,0
17,963,0
17,1478,0
17,455,0
17,463,0
17,984,0
17,1505,0
17,1509,0
17,998,0
17,507,0
17,1533,0
17,1534,0
530,1539,0
530,18,0
530,1044,0
530,1022,0
530,1049,0
530,1562,0
530,1565,0
530,32,0
530,1571,0
530,38,0
530,1064,0
530,1577,0
530,1579,0
530,1070,0
530,561,0
530,1073,0
530,562,0
530,1084,0
530,1096,0
530,80,0
530,597,0
530,91,0
530,100,0
530,640,0
530,133,0
530,142,0
530,656,0
530,145,0
530,144,0
530,151,0
530,1176,0
530,152,0
530,676,0
530,677,0
530,680,0
530,179,0
530,1203,0
530,181,0
530,1206,0
530,699,0
530,707,0
530,198,0
530,202,0
530,203,0
530,718,0
530,1233,0
530,217,0
530,1257,0
530,1258,0
530,1263,0
530,1272,0
530,1276,0
530,768,0
530,771,0
530,775,0
530,264,0
530,1290,0
530,1295,0
530,785,0
530,1304,0
530,282,0
530,1309,0
530,289,0
530,1315,0
530,816,0
530,1338,0
530,833,0
530,335,0
530,1364,0
530,1368,0
530,1369,0
530,352,0
530,864,0
530,879,0
530,372,0
530,376,0
530,890,0
530,1415,0
530,906,0
530,1420,0
530,911,0
530,400,0
530,1425,0
530,1426,0
530,403,0
530,412,0
530,413,0
530,1438,0
530,1439,0
530,416,0
530,1440,0
530,1441,0
530,1442,0
530,1444,0
530,1445,0
530,1447,0
530,428,0
530,430,0
530,943,0
530,1458,0
530,1464,0
530,954,0
530,1469,0
530,1470,0
530,959,0
530,963,0
530,1478,0
530,455,0
530,463,0
530,984,0
530,1505,0
530,1509,0
530,998,0
530,507,0
1043,1539,0
1043,18,0
1043,1022,0
1043,1049,0
1043,1562,0
1043,1565,0
1043,32,0
1043,1571,0
1043,38,0
1043,1064,0
1043,1577,0
1043,1579,0
1043,1070,0
1043,561,0
1043,1073,0
1043,562,0
1043,1084,0
1043,1096,0
1043,80,0
1043,597,0
1043,91,0
1043,100,0
1043,640,0
1043,133,0
1043,142,0
1043,656,0
1043,145,0
1043,144,0
1043,151,0
1043,1176,0
1043,152,0
1043,676,0
1043,677,0
1043,680,0
1043,179,0
1043,1203,0
1043,181,0
1043,1206,0
1043,699,0
1043,707,0
1043,198,0
1043,202,0
1043,203,0
1043,718,0
1043,1233,0
1043,217,0
1043,1257,0
1043,1258,0
1043,1263,0
1043,1272,0
1043,1276,0
1043,768,0
1043,771,0
1043,775,0
1043,264,0
1043,1290,0
1043,1295,0
1043,785,0
1043,1304,0
1043,282,0
1043,1309,0
1043,289,0
1043,1315,0
1043,816,0
1043,1338,0
1043,833,0
1043,335,0
1043,1364,0
1043,1368,0
1043,1369,0
1043,352,0
1043,864,0
1043,879,0
1043,372,0
1043,376,0
1043,890,0
1043,1415,0
1043,906,0
1043,1420,0
1043,911,0
1043,400,0
1043,1425,0
1043,1426,0
1043,403,0
1043,412,0
1043,413,0
1043,1438,0
1043,1439,0
1043,416,0
1043,1440,0
1043,1441,0
1043,1442,0
1043,1444,0
1043,1445,0
1043,1447,0
1043,428,0
1043,430,0
1043,943,0
1043,1458,0
1043,1464,0
1043,954,0
1043,1469,0
1043,1470,0
1043,959,0
1043,963,0
1043,1478,0
1043,455,0
1043,463,0
1043,984,0
1043,1505,0
1043,1509,0
1043,998,0
1043,507,0
1043,1533,0
1043,1534,0
532,1539,0
532,18,0
532,1044,0
532,1022,0
532,1049,0
532,1562,0
532,1565,0
532,32,0
532,1571,0
532,38,0
532,1064,0
532,1577,0
532,1579,0
532,1070,0
532,561,0
532,1073,0
532,562,0
532,1084,0
532,1096,0
532,80,0
532,597,0
532,91,0
532,100,0
532,640,0
532,133,0
532,142,0
532,656,0
532,145,0
532,144,0
532,151,0
532,1176,0
532,152,0
532,676,0
532,677,0
532,680,0
532,179,0
532,1203,0
532,181,0
532,1206,0
532,699,0
532,707,0
532,198,0
532,202,0
532,203,0
532,718,0
532,1233,0
532,217,0
532,1257,0
532,1258,0
532,1263,0
532,1272,0
532,1276,0
532,768,0
532,771,0
532,775,0
532,264,0
532,1290,0
532,1295,0
532,785,0
532,1304,0
532,282,0
532,1309,0
532,289,0
532,1315,0
532,816,0
532,1338,0
532,833,0
532,335,0
532,1364,0
532,1368,0
532,1369,0
532,352,0
532,864,0
532,879,0
532,372,0
532,376,0
532,890,0
532,1415,0
532,906,0
532,1420,0
532,911,0
532,400,0
532,1425,0
532,1426,0
532,403,0
532,412,0
532,413,0
532,1438,0
532,1439,0
532,416,0
532,1440,0
532,1441,0
532,1442,0
532,1444,0
532,1445,0
532,1447,0
532,428,0
532,430,0
532,943,0
532,1458,0
532,1464,0
532,954,0
532,1469,0
532,1470,0
532,959,0
532,963,0
532,1478,0
532,455,0
532,463,0
532,984,0
532,1505,0
532,1509,0
532,998,0
532,507,0
1047,1539,0
1047,18,0
1047,1044,0
1047,1022,0
1047,1562,0
1047,1565,0
1047,32,0
1047,1571,0
1047,38,0
1047,1064,0
1047,1577,0
1047,1579,0
1047,1070,0
1047,561,0
1047,1073,0
1047,562,0
1047,1084,0
1047,1096,0
1047,80,0
1047,597,0
1047,91,0
1047,100,0
1047,640,0
1047,133,0
1047,142,0
1047,656,0
1047,145,0
1047,144,0
1047,151,0
1047,1176,0
1047,152,0
1047,676,0
1047,677,0
1047,680,0
1047,179,0
1047,1203,0
1047,181,0
1047,1206,0
1047,699,0
1047,707,0
1047,198,0
1047,202,0
1047,203,0
1047,718,0
1047,1233,0
1047,217,0
1047,1257,0
1047,1258,0
1047,1263,0
1047,1272,0
1047,1276,0
1047,768,0
1047,771,0
1047,775,0
1047,264,0
1047,1290,0
1047,1295,0
1047,785,0
1047,1304,0
1047,282,0
1047,1309,0
1047,289,0
1047,1315,0
1047,816,0
1047,1338,0
1047,833,0
1047,335,0
1047,1364,0
1047,1368,0
1047,1369,0
1047,352,0
1047,864,0
1047,879,0
1047,372,0
1047,376,0
1047,890,0
1047,1415,0
1047,906,0
1047,1420,0
1047,911,0
1047,400,0
1047,1425,0
1047,1426,0
1047,403,0
1047,412,0
1047,413,0
1047,1438,0
1047,1439,0
1047,416,0
1047,1440,0
1047,1441,0
1047,1442,0
1047,1444,0
1047,1445,0
1047,1447,0
1047,428,0
1047,430,0
1047,943,0
1047,1458,0
1047,1464,0
1047,954,0
1047,1469,0
1047,1470,0
1047,959,0
1047,963,0
1047,1478,0
1047,455,0
1047,463,0
1047,984,0
1047,1505,0
1047,1509,0
1047,998,0
1047,507,0
1047,1533,0
1047,1534,0
31,1539,0
31,18,0
31,1044,0
31,1022,0
31,1049,0
31,1562,0
31,1565,0
31,1571,0
31,38,0
31,1064,0
31,1577,0
31,1579,0
31,1070,0
31,561,0
31,1073,0
31,562,0
31,1084,0
31,1096,0
31,80,0
31,597,0
31,91,0
31,100,0
31,640,0
31,133,0
31,142,0
31,656,0
31,145,0
31,144,0
31,151,0
31,1176,0
31,152,0
31,676,0
31,677,0
31,680,0
31,179,0
31,1203,0
31,181,0
31,1206,0
31,699,0
31,707,0
31,198,0
31,202,0
31,203,0
31,718,0
31,1233,0
31,217,0
31,1257,0
31,1258,0
31,1263,0
31,1272,0
31,1276,0
31,768,0
31,771,0
31,775,0
31,264,0
31,1290,0
31,1295,0
31,785,0
31,1304,0
31,282,0
31,1309,0
31,289,0
31,1315,0
31,816,0
31,1338,0
31,833,0
31,335,0
31,1364,0
31,1368,0
31,1369,0
31,352,0
31,864,0
31,879,0
31,372,0
31,376,0
31,890,0
31,1415,0
31,906,0
31,1420,0
31,911,0
31,400,0
31,1425,0
31,1426,0
31,403,0
31,412,0
31,413,0
31,1438,0
31,1439,0
31,416,0
31,1440,0
31,1441,0
31,1442,0
31,1444,0
31,1445,0
31,1447,0
31,428,0
31,430,0
31,943,0
31,1458,0
31,1464,0
31,954,0
31,1469,0
31,1470,0
31,959,0
31,963,0
31,1478,0
31,455,0
31,463,0
31,984,0
31,1505,0
31,1509,0
31,998,0
31,507,0
31,1533,0
31,1534,0
33,1539,0
33,18,0
33,1044,0
33,1022,0
33,1049,0
33,1562,0
33,1565,0
33,32,0
33,1571,0
33,38,0
33,1064,0
33,1577,0
33,1579,0
33,1070,0
33,1073,0
33,1084,0
33,1096,0
33,80,0
33,597,0
33,91,0
33,100,0
33,640,0
33,142,0
33,656,0
33,145,0
33,144,0
33,151,0
33,1176,0
33,152,0
33,676,0
33,677,0
33,680,0
33,179,0
33,1203,0
33,181,0
33,1206,0
33,699,0
33,707,0
33,198,0
33,202,0
33,203,0
33,718,0
33,1233,0
33,217,0
33,1257,0
33,1258,0
33,1263,0
33,1272,0
33,1276,0
33,768,0
33,771,0
33,775,0
33,264,0
33,1290,0
33,785,0
33,1304,0
33,282,0
33,1309,0
33,289,0
33,1315,0
33,816,0
33,1338,0
33,833,0
33,335,0
33,1364,0
33,1368,0
33,1369,0
33,352,0
33,864,0
33,879,0
33,372,0
33,890,0
33,1415,0
33,906,0
33,1420,0
33,911,0
33,400,0
33,1425,0
33,1426,0
33,403,0
33,412,0
33,413,0
33,1438,0
33,1439,0
33,416,0
33,1440,0
33,1441,0
33,1442,0
33,1444,0
33,1445,0
33,1447,0
33,428,0
33,430,0
33,943,0
33,1458,0
33,1464,0
33,954,0
33,1469,0
33,1470,0
33,959,0
33,963,0
33,1478,0
33,455,0
33,463,0
33,984,0
33,1505,0
33,1509,0
33,998,0
33,1533,0
33,1534,0
35,1539,0
35,18,0
35,1044,0
35,1022,0
35,1049,0
35,1562,0
35,1565,0
35,32,0
35,1571,0
35,1064,0
35,1577,0
35,1579,0
35,1070,0
35,561,0
35,1073,0
35,562,0
35,1084,0
35,1096,0
35,80,0
35,597,0
35,91,0
35,100,0
35,640,0
35,133,0
35,142,0
35,656,0
35,145,0
35,144,0
35,151,0
35,1176,0
35,152,0
35,676,0
35,677,0
35,680,0
35,179,0
35,1203,0
35,181,0
35,1206,0
35,699,0
35,707,0
35,198,0
35,202,0
35,203,0
35,718,0
35,1233,0
35,217,0
35,1257,0
35,1258,0
35,1263,0
35,1272,0
35,1276,0
35,768,0
35,771,0
35,775,0
35,264,0
35,1290,0
35,1295,0
35,785,0
35,1304,0
35,282,0
35,1309,0
35,289,0
35,1315,0
35,816,0
35,1338,0
35,833,0
35,335,0
35,1364,0
35,1368,0
35,1369,0
35,352,0
35,864,0
35,879,0
35,372,0
35,376,0
35,890,0
35,1415,0
35,906,0
35,1420,0
35,911,0
35,400,0
35,1425,0
35,1426,0
35,403,0
35,412,0
35,413,0
35,1438,0
35,1439,0
35,416,0
35,1440,0
35,1441,0
35,1442,0
35,1444,0
35,1445,0
35,1447,0
35,428,0
35,430,0
35,943,0
35,1458,0
35,1464,0
35,954,0
35,1469,0
35,1470,0
35,959,0
35,963,0
35,1478,0
35,455,0
35,463,0
35,984,0
35,1505,0
35,1509,0
35,998,0
35,507,0
35,1533,0
35,1534,0
1063,1539,0
1063,18,0
1063,1044,0
1063,1022,0
1063,1049,0
1063,1562,0
1063,1565,0
1063,32,0
1063,1571,0
1063,38,0
1063,1577,0
1063,1579,0
1063,1070,0
1063,561,0
1063,1073,0
1063,562,0
1063,1084,0
1063,1096,0
1063,80,0
1063,597,0
1063,91,0
1063,100,0
1063,640,0
1063,133,0
1063,142,0
1063,656,0
1063,145,0
1063,144,0
1063,151,0
1063,1176,0
1063,152,0
1063,676,0
1063,677,0
1063,680,0
1063,179,0
1063,1203,0
1063,181,0
1063,1206,0
1063,699,0
1063,707,0
1063,198,0
1063,202,0
1063,203,0
1063,718,0
1063,1233,0
1063,217,0
1063,1257,0
1063,1258,0
1063,1263,0
1063,1272,0
1063,1276,0
1063,768,0
1063,771,0
1063,775,0
1063,264,0
1063,1290,0
1063,1295,0
1063,785,0
1063,1304,0
1063,282,0
1063,1309,0
1063,289,0
1063,1315,0
1063,816,0
1063,1338,0
1063,833,0
1063,335,0
1063,1364,0
1063,1368,0
1063,1369,0
1063,352,0
1063,864,0
1063,879,0
1063,372,0
1063,376,0
1063,890,0
1063,1415,0
1063,906,0
1063,1420,0
1063,911,0
1063,400,0
1063,1425,0
1063,1426,0
1063,403,0
1063,412,0
1063,413,0
1063,1438,0
1063,1439,0
1063,416,0
1063,1440,0
1063,1441,0
1063,1442,0
1063,1444,0
1063,1445,0
1063,1447,0
1063,428,0
1063,430,0
1063,943,0
1063,1458,0
1063,1464,0
1063,954,0
1063,1469,0
1063,1470,0
1063,959,0
1063,963,0
1063,1478,0
1063,455,0
1063,463,0
1063,984,0
1063,1505,0
1063,1509,0
1063,998,0
1063,507,0
1063,1533,0
1063,1534,0
1576,1539,0
1576,18,0
1576,1044,0
1576,1022,0
1576,1049,0
1576,1562,0
1576,1565,0
1576,32,0
1576,1571,0
1576,38,0
1576,1064,0
1576,1579,0
1576,1070,0
1576,561,0
1576,1073,0
1576,562,0
1576,1084,0
1576,1096,0
1576,80,0
1576,597,0
1576,91,0
1576,100,0
1576,640,0
1576,133,0
1576,142,0
1576,656,0
1576,145,0
1576,144,0
1576,151,0
1576,1176,0
1576,152,0
1576,676,0
1576,677,0
1576,680,0
1576,179,0
1576,1203,0
1576,181,0
1576,1206,0
1576,699,0
1576,707,0
1576,198,0
1576,202,0
1576,203,0
1576,718,0
1576,1233,0
1576,217,0
1576,1257,0
1576,1258,0
1576,1263,0
1576,1272,0
1576,1276,0
1576,768,0
1576,771,0
1576,775,0
1576,264,0
1576,1290,0
1576,1295,0
1576,785,0
1576,1304,0
1576,282,0
1576,1309,0
1576,289,0
1576,1315,0
1576,816,0
1576,1338,0
1576,833,0
1576,335,0
1576,1364,0
1576,1368,0
1576,1369,0
1576,352,0
1576,864,0
1576,879,0
1576,372,0
1576,376,0
1576,890,0
1576,1415,0
1576,906,0
1576,1420,0
1576,911,0
1576,400,0
1576,1425,0
1576,1426,0
1576,403,0
1576,412,0
1576,413,0
1576,1438,0
1576,1439,0
1576,416,0
1576,1440,0
1576,1441,0
1576,1442,0
1576,1444,0
1576,1445,0
1576,1447,0
1576,428,0
1576,430,0
1576,943,0
1576,1458,0
1576,1464,0
1576,954,0
1576,1469,0
1576,1470,0
1576,959,0
1576,963,0
1576,1478,0
1576,455,0
1576,463,0
1576,984,0
1576,1505,0
1576,1509,0
1576,998,0
1576,507,0
1576,1533,0
1576,1534,0
46,1539,0
46,18,0
46,1044,0
46,1022,0
46,1049,0
46,1562,0
46,1565,0
46,32,0
46,1571,0
46,38,0
46,1064,0
46,1577,0
46,1579,0
46,1070,0
46,561,0
46,1073,0
46,562,0
46,1084,0
46,1096,0
46,80,0
46,597,0
46,91,0
46,100,0
46,640,0
46,133,0
46,142,0
46,656,0
46,145,0
46,144,0
46,151,0
46,1176,0
46,152,0
46,676,0
46,677,0
46,680,0
46,179,0
46,1203,0
46,181,0
46,1206,0
46,699,0
46,707,0
46,198,0
46,202,0
46,203,0
46,718,0
46,1233,0
46,217,0
46,1257,0
46,1258,0
46,1263,0
46,1272,0
46,1276,0
46,768,0
46,771,0
46,775,0
46,264,0
46,1290,0
46,1295,0
46,785,0
46,1304,0
46,282,0
46,1309,0
46,289,0
46,1315,0
46,816,0
46,1338,0
46,833,0
46,335,0
46,1364,0
46,1368,0
46,1369,0
46,352,0
46,864,0
46,879,0
46,372,0
46,376,0
46,890,0
46,1415,0
46,906,0
46,1420,0
46,911,0
46,400,0
46,1425,0
46,1426,0
46,403,0
46,412,0
46,413,0
46,1438,0
46,1439,0
46,416,0
46,1440,0
46,1441,0
46,1442,0
46,1444,0
46,1445,0
46,1447,0
46,430,0
46,943,0
46,1458,0
46,1464,0
46,954,0
46,1469,0
46,1470,0
46,959,0
46,963,0
46,1478,0
46,455,0
46,463,0
46,984,0
46,1505,0
46,1509,0
46,998,0
46,507,0
46,1533,0
46,1534,0
48,1539,0
48,18,0
48,1044,0
48,1022,0
48,1049,0
48,1562,0
48,1565,0
48,32,0
48,1571,0
48,38,0
48,1064,0
